date,predicted_snow_day,actual_snow_day,confidence
2019-04-27,0,0,9.532738917068852e-291
2019-04-28,0,0,0.0
2019-04-29,0,0,9.04883612894023e-205
2019-04-30,0,0,0.0
2019-05-01,0,0,0.0
2019-05-02,0,0,0.0
2019-05-03,0,0,0.0
2019-05-04,0,0,0.0
2019-05-05,0,0,0.0
2019-05-06,0,0,0.0
2019-05-07,0,0,0.0
2019-05-08,0,0,0.0
2019-05-09,0,0,0.0
2019-05-10,0,0,0.0
2019-05-11,0,0,0.0
2019-05-12,0,0,6.563953695919699e-180
2019-05-13,0,0,7.860559242862002e-125
2019-05-14,0,0,6.328609932451329e-164
2019-05-15,0,0,0.0
2019-05-16,0,0,0.0
2019-05-17,0,0,0.0
2019-05-18,0,0,0.0
2019-05-19,0,0,0.0
2019-05-20,0,0,0.0
2019-05-21,0,0,0.0
2019-05-22,0,0,0.0
2019-05-23,0,0,0.0
2019-05-24,0,0,0.0
2019-05-25,0,0,0.0
2019-05-26,0,0,0.0
2019-05-27,0,0,0.0
2019-05-28,0,0,0.0
2019-05-29,0,0,0.0
2019-05-30,0,0,0.0
2019-05-31,0,0,0.0
2019-06-01,0,0,0.0
2019-06-02,0,0,0.0
2019-06-03,0,0,0.0
2019-06-04,0,0,0.0
2019-06-05,0,0,0.0
2019-06-06,0,0,0.0
2019-06-07,0,0,0.0
2019-06-08,0,0,0.0
2019-06-09,0,0,0.0
2019-06-10,0,0,0.0
2019-06-11,0,0,0.0
2019-06-12,0,0,0.0
2019-06-13,0,0,0.0
2019-06-14,0,0,0.0
2019-06-15,0,0,0.0
2019-06-16,0,0,0.0
2019-06-17,0,0,0.0
2019-06-18,0,0,0.0
2019-06-19,0,0,0.0
2019-06-20,0,0,0.0
2019-06-21,0,0,0.0
2019-06-22,0,0,0.0
2019-06-23,0,0,0.0
2019-06-24,0,0,0.0
2019-06-25,0,0,0.0
2019-06-26,0,0,0.0
2019-06-27,0,0,0.0
2019-06-28,0,0,0.0
2019-06-29,0,0,0.0
2019-06-30,0,0,0.0
2019-07-01,0,0,0.0
2019-07-02,0,0,0.0
2019-07-03,0,0,0.0
2019-07-04,0,0,0.0
2019-07-05,0,0,0.0
2019-07-06,0,0,0.0
2019-07-07,0,0,0.0
2019-07-08,0,0,0.0
2019-07-09,0,0,0.0
2019-07-10,0,0,0.0
2019-07-11,0,0,0.0
2019-07-12,0,0,0.0
2019-07-13,0,0,0.0
2019-07-14,0,0,0.0
2019-07-15,0,0,0.0
2019-07-16,0,0,0.0
2019-07-17,0,0,0.0
2019-07-18,0,0,0.0
2019-07-19,0,0,0.0
2019-07-20,0,0,0.0
2019-07-21,0,0,0.0
2019-07-22,0,0,0.0
2019-07-23,0,0,0.0
2019-07-24,0,0,0.0
2019-07-25,0,0,0.0
2019-07-26,0,0,0.0
2019-07-27,0,0,0.0
2019-07-28,0,0,0.0
2019-07-29,0,0,0.0
2019-07-30,0,0,0.0
2019-07-31,0,0,0.0
2019-08-01,0,0,0.0
2019-08-02,0,0,0.0
2019-08-03,0,0,0.0
2019-08-04,0,0,0.0
2019-08-05,0,0,0.0
2019-08-06,0,0,0.0
2019-08-07,0,0,0.0
2019-08-08,0,0,0.0
2019-08-09,0,0,0.0
2019-08-10,0,0,0.0
2019-08-11,0,0,0.0
2019-08-12,0,0,0.0
2019-08-13,0,0,0.0
2019-08-14,0,0,0.0
2019-08-15,0,0,0.0
2019-08-16,0,0,0.0
2019-08-17,0,0,0.0
2019-08-18,0,0,0.0
2019-08-19,0,0,0.0
2019-08-20,0,0,0.0
2019-08-21,0,0,0.0
2019-08-22,0,0,0.0
2019-08-23,0,0,0.0
2019-08-24,0,0,0.0
2019-08-25,0,0,0.0
2019-08-26,0,0,0.0
2019-08-27,0,0,0.0
2019-08-28,0,0,0.0
2019-08-29,0,0,0.0
2019-08-30,0,0,0.0
2019-08-31,0,0,0.0
2019-09-01,0,0,0.0
2019-09-02,0,0,0.0
2019-09-03,0,0,0.0
2019-09-04,0,0,0.0
2019-09-05,0,0,0.0
2019-09-06,0,0,0.0
2019-09-07,0,0,0.0
2019-09-08,0,0,0.0
2019-09-09,0,0,0.0
2019-09-10,0,0,0.0
2019-09-11,0,0,0.0
2019-09-12,0,0,0.0
2019-09-13,0,0,0.0
2019-09-14,0,0,0.0
2019-09-15,0,0,0.0
2019-09-16,0,0,0.0
2019-09-17,0,0,0.0
2019-09-18,0,0,0.0
2019-09-19,0,0,0.0
2019-09-20,0,0,0.0
2019-09-21,0,0,0.0
2019-09-22,0,0,0.0
2019-09-23,0,0,0.0
2019-09-24,0,0,0.0
2019-09-25,0,0,0.0
2019-09-26,0,0,0.0
2019-09-27,0,0,0.0
2019-09-28,0,0,0.0
2019-09-29,0,0,0.0
2019-09-30,0,0,0.0
2019-10-01,0,0,0.0
2019-10-02,0,0,0.0
2019-10-03,0,0,0.0
2019-10-04,0,0,0.0
2019-10-05,0,0,8.799886767634509e-194
2019-10-06,0,0,0.0
2019-10-07,0,0,0.0
2019-10-08,0,0,2.1868665491188388e-284
2019-10-09,0,0,3.914609980624887e-282
2019-10-10,0,0,0.0
2019-10-11,0,0,7.4e-323
2019-10-12,0,0,1.810045170675223e-243
2019-10-13,0,0,1.6818805832843956e-217
2019-10-14,0,0,0.0
2019-10-15,0,0,1.6036595618452847e-264
2019-10-16,0,0,6.219097453732304e-209
2019-10-17,0,0,1.4824155097931949e-77
2019-10-18,0,0,4.5152411441783994e-155
2019-10-19,0,0,3.077793005607312e-155
2019-10-20,0,0,3.8114384222857766e-126
2019-10-21,0,0,3.579230217441763e-231
2019-10-22,0,0,3.2173515556216733e-198
2019-10-23,0,0,1.5007847288509204e-203
2019-10-24,0,0,2.294277844941347e-199
2019-10-25,0,0,5.3695057683586125e-226
2019-10-26,0,0,5.521081900541922e-173
2019-10-27,0,0,0.0
2019-10-28,0,0,9.195597158079848e-237
2019-10-29,0,0,3.3688796717709174e-259
2019-10-30,0,0,7.376690471370914e-253
2019-10-31,0,0,0.0
2019-11-01,0,0,4.242252115245174e-279
2019-11-02,0,0,7.137323581751648e-29
2019-11-03,0,0,2.763748782212752e-32
2019-11-04,0,0,5.670626658556143e-72
2019-11-05,0,0,7.135586500282315e-135
2019-11-06,0,0,5.1639669273843635e-77
2019-11-07,0,0,1.2697224434391354e-101
2019-11-08,0,0,1.669100486217879e-08
2019-11-09,1,0,1.0
2019-11-10,0,0,1.2852965172337927e-44
2019-11-11,0,0,1.6028666185801475e-153
2019-11-12,0,0,2.839703711243703e-25
2019-11-13,1,0,1.0
2019-11-14,1,0,1.0
2019-11-15,0,0,4.284808646438083e-14
2019-11-16,1,0,1.0
2019-11-17,1,0,1.0
2019-11-18,0,0,1.3201427459464945e-11
2019-11-19,0,0,1.532189582690862e-39
2019-11-20,0,0,7.876635831471497e-40
2019-11-21,0,0,2.458000631949694e-32
2019-11-22,0,0,8.68864072609497e-34
2019-11-23,1,0,1.0
2019-11-24,0,0,7.512151127613749e-14
2019-11-25,0,0,5.769436014831924e-46
2019-11-26,0,0,8.921601135972057e-86
2019-11-27,0,0,9.150466502447304e-82
2019-11-28,0,0,2.721215111863608e-35
2019-11-29,1,0,0.9999999918187542
2019-11-30,1,0,1.0
2019-12-01,1,0,1.0
2019-12-02,1,0,1.0
2019-12-03,1,0,1.0
2019-12-04,1,0,1.0
2019-12-05,1,0,1.0
2019-12-06,0,0,1.5719355474848703e-15
2019-12-07,0,0,0.46874885153583346
2019-12-08,1,0,1.0
2019-12-09,1,0,0.9996132074596432
2019-12-10,0,0,1.9533270685758877e-65
2019-12-11,1,0,1.0
2019-12-12,1,0,1.0
2019-12-13,1,0,1.0
2019-12-14,0,0,1.3644486228778566e-14
2019-12-15,1,0,0.822354549226299
2019-12-16,1,1,1.0
2019-12-17,1,0,1.0
2019-12-18,1,0,1.0
2019-12-19,1,0,1.0
2019-12-20,1,0,1.0
2019-12-21,1,0,1.0
2019-12-22,1,0,0.9999960536935638
2019-12-23,0,0,2.4956951498863734e-29
2019-12-24,0,0,7.984963888459418e-05
2019-12-25,1,0,1.0
2019-12-26,0,0,0.14181842520155977
2019-12-27,0,0,1.3453400591246856e-36
2019-12-28,0,0,2.8259789054548056e-117
2019-12-29,0,0,7.528755898733446e-20
2019-12-30,0,0,1.181753643616502e-158
2019-12-31,0,0,6.880042665878031e-18
